 argument  1 = XeF2_M06_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
     5     10.391681  1 Xe s                  4     -8.516745  1 Xe s          
     6     -8.530693  1 Xe s                  7      5.874259  1 Xe s          
     8     -3.821489  1 Xe s                  3      3.220417  1 Xe s          
     9      2.459031  1 Xe s                 10     -1.580848  1 Xe s          
    11      1.010773  1 Xe s                 12     -0.632805  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757857D+03  Symmetry=a1g
              MO Center=  7.7D-21,  1.0D-20,  7.7D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951149  1 Xe s                  3     -7.941772  1 Xe s          
     5     -7.015565  1 Xe s                  6      4.760321  1 Xe s          
     2      3.139187  1 Xe s                  7     -3.098118  1 Xe s          
     8      2.003642  1 Xe s                  9     -1.297247  1 Xe s          
    10      0.839201  1 Xe s                 11     -0.538860  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036048D+04  Symmetry=a1g
              MO Center=  9.0D-22,  1.7D-21, -3.2D-21, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297854  1 Xe s                  4     -5.215381  1 Xe s          
     2     -5.087921  1 Xe s                  5      3.691734  1 Xe s          
     6     -2.471644  1 Xe s                  1      2.091116  1 Xe s          
     7      1.625658  1 Xe s                  8     -1.063471  1 Xe s          
     9      0.693879  1 Xe s                 10     -0.450893  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261344D+03  Symmetry=a1g
              MO Center= -2.8D-46, -3.0D-45, -2.4D-26, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358540  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966781D+02  Symmetry=a1g
              MO Center=  2.4D-41,  1.8D-41, -1.0D-24, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651249  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197418  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.763982D+02  Symmetry=a2u
              MO Center= -3.2D-18,  1.1D-18, -1.1D-20, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462725  1 Xe pz                24      0.364843  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.763814D+02  Symmetry=eu
              MO Center= -7.1D-18, -9.9D-18, -6.7D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.405682  1 Xe px                22      0.319852  1 Xe px         
    16      0.256246  1 Xe px                20     -0.222581  1 Xe py         
    23     -0.175489  1 Xe py                17     -0.140592  1 Xe py         
    25      0.035763  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.764072D+02  Symmetry=eu
              MO Center= -7.3D-18, -2.5D-17, -5.1D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.405682  1 Xe py                23      0.319852  1 Xe py         
    17      0.256246  1 Xe py                19      0.222581  1 Xe px         
    22      0.175489  1 Xe px                16      0.140592  1 Xe px         
    26      0.035763  1 Xe py         

 Vector    6  Occ=1.000000D+00  E=-4.044452D+01  Symmetry=a1g
              MO Center=  9.3D-18,  1.3D-17,  4.3D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988251  1 Xe s                  6     -0.675516  1 Xe s          
     9      0.238772  1 Xe s                  5     -0.233450  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031574  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389606D+01  Symmetry=a2u
              MO Center=  1.2D-32,  1.5D-33,  8.7D-22, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591054  1 Xe pz                30      0.530192  1 Xe pz         
    21     -0.259306  1 Xe pz                18     -0.145434  1 Xe pz         
    24     -0.122622  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.388695D+01  Symmetry=eu
              MO Center= -6.0D-18,  9.7D-17,  1.4D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.585813  1 Xe py                29      0.524981  1 Xe py         
    20     -0.256945  1 Xe py                17     -0.144111  1 Xe py         
    23     -0.121502  1 Xe py                25     -0.079981  1 Xe px         
    28     -0.071675  1 Xe px                19      0.035081  1 Xe px         

 Vector    9  Occ=1.000000D+00  E=-3.388209D+01  Symmetry=eu
              MO Center= -4.5D-17,  3.2D-17, -8.3D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.585813  1 Xe px                28      0.524981  1 Xe px         
    19     -0.256945  1 Xe px                16     -0.144111  1 Xe px         
    22     -0.121502  1 Xe px                26      0.079981  1 Xe py         
    29      0.071675  1 Xe py                20     -0.035081  1 Xe py         

 Vector   10  Occ=1.000000D+00  E=-2.442684D+01  Symmetry=a2u
              MO Center= -5.1D-33, -5.2D-33, -1.9D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300721  2 F  s                123     -0.300721  3 F  s          
    97      0.298279  2 F  s                122     -0.298279  3 F  s          
    96      0.159803  2 F  s                121     -0.159803  3 F  s          
    99      0.047307  2 F  s                124     -0.047307  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442684D+01  Symmetry=a1g
              MO Center=  4.5D-23, -4.2D-23,  7.8D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300708  2 F  s                123      0.300708  3 F  s          
    97      0.298283  2 F  s                122      0.298283  3 F  s          
    96      0.159802  2 F  s                121      0.159802  3 F  s          
    99      0.047345  2 F  s                124      0.047345  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.425759D+01  Symmetry=a1g
              MO Center=  7.2D-18,  2.3D-17, -3.5D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570817  1 Xe d  0              59      0.500715  1 Xe d  0       
    64      0.100639  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.426028D+01  Symmetry=eg
              MO Center= -6.5D-19,  7.5D-19,  9.7D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.504898  1 Xe d -1              58      0.442869  1 Xe d -1       
    55      0.266331  1 Xe d  1              60      0.233610  1 Xe d  1       
    63      0.088997  1 Xe d -1              65      0.046946  1 Xe d  1       

 Vector   14  Occ=1.000000D+00  E=-2.425018D+01  Symmetry=eg
              MO Center=  2.2D-18,  1.2D-18, -8.1D-19, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.504898  1 Xe d  1              60      0.442869  1 Xe d  1       
    53     -0.266331  1 Xe d -1              58     -0.233610  1 Xe d -1       
    65      0.088997  1 Xe d  1              63     -0.046946  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.424756D+01  Symmetry=b2g
              MO Center=  1.2D-17, -2.9D-17,  1.0D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570904  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100584  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424756D+01  Symmetry=b1g
              MO Center=  3.5D-17, -1.0D-16, -7.1D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570904  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100584  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.442546D+00  Symmetry=a1g
              MO Center=  1.6D-16,  9.9D-17, -3.7D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139188  1 Xe s                  8      1.045173  1 Xe s          
     6     -0.365923  1 Xe s                 11     -0.202228  1 Xe s          
     5     -0.121407  1 Xe s                  9      0.081558  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039924  1 Xe s          
    12     -0.035021  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.381269D+00  Symmetry=a2u
              MO Center=  1.3D-18, -2.8D-18,  3.8D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751218  1 Xe pz                36      0.475137  1 Xe pz         
    27     -0.399254  1 Xe pz                30     -0.313887  1 Xe pz         
    21      0.120887  1 Xe pz                18      0.066003  1 Xe pz         
    24      0.046628  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.358673D+00  Symmetry=eu
              MO Center= -2.0D-16,  3.6D-16,  7.8D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.602665  1 Xe py                31     -0.453872  1 Xe px         
    35      0.376067  1 Xe py                26     -0.319269  1 Xe py         
    34     -0.283219  1 Xe px                29     -0.251281  1 Xe py         
    25      0.240444  1 Xe px                28      0.189242  1 Xe px         
    20      0.096680  1 Xe py                19     -0.072811  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.356902D+00  Symmetry=eu
              MO Center= -2.2D-15, -1.6D-15, -1.9D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.602665  1 Xe px                32      0.453872  1 Xe py         
    34      0.376067  1 Xe px                25     -0.319269  1 Xe px         
    35      0.283219  1 Xe py                28     -0.251281  1 Xe px         
    26     -0.240444  1 Xe py                29     -0.189242  1 Xe py         
    19      0.096680  1 Xe px                20      0.072811  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.347161D+00  Symmetry=a1g
              MO Center=  2.0D-15,  4.5D-16,  3.2D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594793  1 Xe d  0              64      0.448483  1 Xe d  0       
    54     -0.252906  1 Xe d  0              59     -0.153726  1 Xe d  0       
    74      0.132138  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.342453D+00  Symmetry=eg
              MO Center= -3.9D-16, -3.8D-17,  3.9D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.593362  1 Xe d  1              65      0.447541  1 Xe d  1       
    55     -0.252356  1 Xe d  1              60     -0.153353  1 Xe d  1       
    75      0.132352  1 Xe d  1              68      0.045676  1 Xe d -1       
