 argument  1 = XeF2_M11_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.513861  1 Xe py                23     -2.257673  1 Xe py         
    17     -1.499254  1 Xe py                26      1.482025  1 Xe py         
    29     -0.883289  1 Xe py                19      0.840180  1 Xe px         
    22     -0.754557  1 Xe px                32      0.515896  1 Xe py         
    16     -0.501079  1 Xe px                25      0.495321  1 Xe px         

 Vector  142  Occ=0.000000D+00  E= 6.521271D+02  Symmetry=a2u
              MO Center= -1.3D-21, -2.3D-21,  4.7D-18, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651358  1 Xe pz                24     -2.382706  1 Xe pz         
    18     -1.580857  1 Xe pz                27      1.566976  1 Xe pz         
    30     -0.938900  1 Xe pz                33      0.557122  1 Xe pz         
    36     -0.341275  1 Xe pz                39      0.231590  1 Xe pz         
    42     -0.170390  1 Xe pz               101     -0.044065  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979610D+02  Symmetry=a1g
              MO Center=  2.4D-19, -2.3D-19, -4.4D-19, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391656  1 Xe s                  4     -8.516737  1 Xe s          
     6     -8.530646  1 Xe s                  7      5.874185  1 Xe s          
     8     -3.821379  1 Xe s                  3      3.220416  1 Xe s          
     9      2.458876  1 Xe s                 10     -1.580650  1 Xe s          
    11      1.010564  1 Xe s                 12     -0.632558  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757855D+03  Symmetry=a1g
              MO Center=  2.8D-20, -5.1D-20, -2.7D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951140  1 Xe s                  3     -7.941769  1 Xe s          
     5     -7.015548  1 Xe s                  6      4.760295  1 Xe s          
     2      3.139187  1 Xe s                  7     -3.098078  1 Xe s          
     8      2.003584  1 Xe s                  9     -1.297166  1 Xe s          
    10      0.839097  1 Xe s                 11     -0.538750  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036048D+04  Symmetry=a1g
              MO Center= -2.2D-21, -3.2D-21, -3.0D-20, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297851  1 Xe s                  4     -5.215376  1 Xe s          
     2     -5.087920  1 Xe s                  5      3.691725  1 Xe s          
     6     -2.471631  1 Xe s                  1      2.091116  1 Xe s          
     7      1.625637  1 Xe s                  8     -1.063440  1 Xe s          
     9      0.693836  1 Xe s                 10     -0.450838  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261344D+03  Symmetry=a1g
              MO Center=  9.8D-28,  1.3D-27, -1.8D-21, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358540  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966791D+02  Symmetry=a1g
              MO Center=  4.8D-16,  4.3D-16,  1.7D-15, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651250  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197417  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.763991D+02  Symmetry=a2u
              MO Center=  2.5D-18, -3.5D-19, -1.7D-15, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462725  1 Xe pz                24      0.364843  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.763903D+02  Symmetry=eu
              MO Center=  8.3D-17, -2.3D-16, -2.8D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.435881  1 Xe py                23      0.343662  1 Xe py         
    17      0.275321  1 Xe py                19     -0.155331  1 Xe px         
    22     -0.122468  1 Xe px                16     -0.098114  1 Xe px         
    26      0.038425  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.764000D+02  Symmetry=eu
              MO Center= -5.7D-16, -2.0D-16, -1.3D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.435881  1 Xe px                22      0.343662  1 Xe px         
    16      0.275321  1 Xe px                20      0.155331  1 Xe py         
    23      0.122468  1 Xe py                17      0.098114  1 Xe py         
    25      0.038425  1 Xe px         

 Vector    6  Occ=1.000000D+00  E=-4.044540D+01  Symmetry=a1g
              MO Center= -4.7D-17,  1.2D-16,  3.4D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988252  1 Xe s                  6     -0.675517  1 Xe s          
     9      0.238772  1 Xe s                  5     -0.233451  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031575  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389691D+01  Symmetry=a2u
              MO Center= -1.8D-17,  2.0D-18, -2.9D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591055  1 Xe pz                30      0.530189  1 Xe pz         
    21     -0.259306  1 Xe pz                18     -0.145435  1 Xe pz         
    24     -0.122622  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.388115D+01  Symmetry=eu
              MO Center=  6.3D-17,  2.3D-17, -7.3D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.579466  1 Xe px                28      0.519292  1 Xe px         
    19     -0.254161  1 Xe px                16     -0.142550  1 Xe px         
    22     -0.120186  1 Xe px                26      0.117448  1 Xe py         
    29      0.105251  1 Xe py                20     -0.051514  1 Xe py         
    17     -0.028892  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.388968D+01  Symmetry=eu
              MO Center= -3.8D-17, -3.9D-17, -2.8D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.579466  1 Xe py                29      0.519292  1 Xe py         
    20     -0.254161  1 Xe py                17     -0.142550  1 Xe py         
    23     -0.120186  1 Xe py                25     -0.117448  1 Xe px         
    28     -0.105251  1 Xe px                19      0.051514  1 Xe px         
    16      0.028892  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.442670D+01  Symmetry=a2u
              MO Center=  5.8D-33, -5.6D-33,  5.4D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300723  2 F  s                123     -0.300723  3 F  s          
    97      0.298279  2 F  s                122     -0.298279  3 F  s          
    96      0.159803  2 F  s                121     -0.159803  3 F  s          
    99      0.047305  2 F  s                124     -0.047305  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442670D+01  Symmetry=a1g
              MO Center=  2.8D-22,  5.8D-22, -4.1D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300709  2 F  s                123      0.300709  3 F  s          
    97      0.298283  2 F  s                122      0.298283  3 F  s          
    96      0.159802  2 F  s                121      0.159802  3 F  s          
    99      0.047343  2 F  s                124      0.047343  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.425847D+01  Symmetry=a1g
              MO Center= -2.1D-18, -2.7D-18, -2.4D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570818  1 Xe d  0              59      0.500715  1 Xe d  0       
    64      0.100638  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.426805D+01  Symmetry=eg
              MO Center=  1.0D-17, -9.0D-18,  5.1D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.434466  1 Xe d  1              60      0.381089  1 Xe d  1       
    53      0.370263  1 Xe d -1              58      0.324773  1 Xe d -1       
    65      0.076582  1 Xe d  1              63      0.065265  1 Xe d -1       

 Vector   14  Occ=1.000000D+00  E=-2.424418D+01  Symmetry=eg
              MO Center=  6.3D-18,  7.4D-18, -4.8D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.434466  1 Xe d -1              58      0.381089  1 Xe d -1       
    55     -0.370263  1 Xe d  1              60     -0.324773  1 Xe d  1       
    63      0.076582  1 Xe d -1              65     -0.065265  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.424846D+01  Symmetry=b2g
              MO Center=  5.4D-17, -2.3D-17, -6.5D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570905  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100583  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424846D+01  Symmetry=b1g
              MO Center= -1.2D-17, -3.5D-17, -4.6D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570905  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100583  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.443335D+00  Symmetry=a1g
              MO Center=  5.1D-17, -2.0D-16, -1.9D-16, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139179  1 Xe s                  8      1.045189  1 Xe s          
     6     -0.365924  1 Xe s                 11     -0.202243  1 Xe s          
     5     -0.121408  1 Xe s                  9      0.081539  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039925  1 Xe s          
    12     -0.034986  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.381978D+00  Symmetry=a2u
              MO Center= -5.0D-17,  6.3D-17, -1.2D-15, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751232  1 Xe pz                36      0.475134  1 Xe pz         
    27     -0.399261  1 Xe pz                30     -0.313887  1 Xe pz         
    21      0.120889  1 Xe pz                18      0.066003  1 Xe pz         
    24      0.046629  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.358805D+00  Symmetry=eu
              MO Center= -3.5D-16,  2.4D-16,  2.6D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.750567  1 Xe px                34      0.468354  1 Xe px         
    25     -0.397622  1 Xe px                28     -0.312946  1 Xe px         
    19      0.120407  1 Xe px                32     -0.076562  1 Xe py         
    16      0.065734  1 Xe px                35     -0.047775  1 Xe py         
    22      0.046393  1 Xe px                26      0.040560  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.358396D+00  Symmetry=eu
