 argument  1 = XeF2_BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    26     -1.903424  1 Xe py                35      1.731407  1 Xe py         
    25      1.501053  1 Xe px                34     -1.365399  1 Xe px         
    38     -1.013299  1 Xe py                37      0.799095  1 Xe px         

 Vector  125  Occ=0.000000D+00  E= 2.790614D+01  Symmetry=a2u
              MO Center= -1.6D-18,  1.9D-19,  4.3D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.815683  1 Xe pz                33     -3.421613  1 Xe pz         
    27     -2.429259  1 Xe pz                36      2.359296  1 Xe pz         
    39     -1.585849  1 Xe pz                42      1.102510  1 Xe pz         
    24      0.365581  1 Xe pz                45     -0.255327  1 Xe pz         
   101      0.255845  2 F  s                126     -0.255845  3 F  s          

 Vector  126  Occ=0.000000D+00  E= 3.760417D+01  Symmetry=a1g
              MO Center= -1.2D-18, -3.0D-18, -1.2D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.360115  2 F  s                123      2.360115  3 F  s          
    99     -1.963337  2 F  s                124     -1.963337  3 F  s          
    97     -1.184291  2 F  s                122     -1.184291  3 F  s          
   100      1.151036  2 F  s                125      1.151036  3 F  s          
   101     -0.574061  2 F  s                126     -0.574061  3 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.775970D+01  Symmetry=a2u
              MO Center= -9.3D-19, -2.6D-19,  1.2D-12, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.476433  2 F  s                123     -2.476433  3 F  s          
    99     -2.092100  2 F  s                124      2.092100  3 F  s          
   100      1.298229  2 F  s                125     -1.298229  3 F  s          
    97     -1.236947  2 F  s                122      1.236947  3 F  s          
   101     -0.813119  2 F  s                126      0.813119  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.779518D+01  Symmetry=b1g
              MO Center=  4.5D-18,  3.3D-18,  3.1D-18, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752675  1 Xe d  2              66     -1.411683  1 Xe d  2       
    56     -1.088323  1 Xe d  2              71      0.781549  1 Xe d  2       
    76     -0.359576  1 Xe d  2              81      0.120384  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.779519D+01  Symmetry=b2g
              MO Center=  8.1D-18,  6.9D-18,  1.4D-20, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752675  1 Xe d -2              62     -1.411683  1 Xe d -2       
    52     -1.088323  1 Xe d -2              67      0.781551  1 Xe d -2       
    72     -0.359577  1 Xe d -2              77      0.120385  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.781220D+01  Symmetry=eg
              MO Center=  3.3D-18, -2.3D-18, -6.2D-18, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.534446  1 Xe d  1              65     -1.238742  1 Xe d  1       
    55     -0.952196  1 Xe d  1              58      0.849407  1 Xe d -1       
    70      0.691759  1 Xe d  1              63     -0.685717  1 Xe d -1       
    53     -0.527097  1 Xe d -1              68      0.382930  1 Xe d -1       
    75     -0.329801  1 Xe d  1              73     -0.182564  1 Xe d -1       

 Vector  131  Occ=0.000000D+00  E= 3.781220D+01  Symmetry=eg
              MO Center= -1.8D-18, -9.9D-19,  1.6D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.534446  1 Xe d -1              63     -1.238742  1 Xe d -1       
    53     -0.952196  1 Xe d -1              60     -0.849407  1 Xe d  1       
    68      0.691759  1 Xe d -1              65      0.685717  1 Xe d  1       
    55      0.527097  1 Xe d  1              70     -0.382930  1 Xe d  1       
    73     -0.329801  1 Xe d -1              75      0.182564  1 Xe d  1       

 Vector  132  Occ=0.000000D+00  E= 3.789211D+01  Symmetry=a1g
              MO Center=  1.5D-18,  5.5D-18,  1.3D-16, r^2= 4.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.685746  1 Xe d  0              64     -1.370403  1 Xe d  0       
    54     -1.043825  1 Xe d  0              69      0.784429  1 Xe d  0       
    98      0.702232  2 F  s                123      0.702232  3 F  s          
    99     -0.595272  2 F  s                124     -0.595272  3 F  s          
    74     -0.417476  1 Xe d  0             100      0.369565  2 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.555060D+01  Symmetry=a1g
              MO Center= -1.2D-18,  4.8D-18, -5.8D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.993707  1 Xe s                  7    -10.181968  1 Xe s          
     9     -9.946429  1 Xe s                 10      6.877370  1 Xe s          
     6      4.757994  1 Xe s                 11     -4.406585  1 Xe s          
    12      2.716035  1 Xe s                 13     -1.527033  1 Xe s          
     5     -0.774495  1 Xe s                 14      0.643611  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400206D+02  Symmetry=eu
              MO Center=  5.8D-19, -2.7D-19, -1.7D-19, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.283900  1 Xe px                22      3.176222  1 Xe px         
    28      2.299756  1 Xe px                31     -1.384502  1 Xe px         
    19     -1.260507  1 Xe px                34      0.802349  1 Xe px         
    37     -0.462392  1 Xe px                26      0.411816  1 Xe py         
    23     -0.398313  1 Xe py                29     -0.288400  1 Xe py         

 Vector  135  Occ=0.000000D+00  E= 1.400206D+02  Symmetry=eu
              MO Center= -7.9D-19, -4.1D-19, -2.6D-21, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.283900  1 Xe py                23      3.176222  1 Xe py         
    29      2.299756  1 Xe py                32     -1.384502  1 Xe py         
    20     -1.260507  1 Xe py                35      0.802349  1 Xe py         
    38     -0.462392  1 Xe py                25     -0.411816  1 Xe px         
    22      0.398313  1 Xe px                28      0.288400  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.401419D+02  Symmetry=a2u
              MO Center= -1.1D-20, -8.3D-21,  2.4D-17, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318298  1 Xe pz                24      3.203744  1 Xe pz         
    30      2.335766  1 Xe pz                33     -1.427538  1 Xe pz         
    21     -1.270596  1 Xe pz                36      0.866624  1 Xe pz         
    39     -0.574667  1 Xe pz                42      0.404173  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.096363  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.042930D+02  Symmetry=a1g
              MO Center=  3.5D-22,  7.7D-22, -8.0D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.896546  2 F  s                122      1.896546  3 F  s          
    98     -1.530285  2 F  s                123     -1.530285  3 F  s          
    96     -1.211300  2 F  s                121     -1.211300  3 F  s          
    99      0.916888  2 F  s                124      0.916888  3 F  s          
   100     -0.505606  2 F  s                125     -0.505606  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044296D+02  Symmetry=a2u
              MO Center=  1.3D-21, -7.5D-22, -9.4D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.899796  2 F  s                122     -1.899796  3 F  s          
    98     -1.539260  2 F  s                123      1.539260  3 F  s          
    96     -1.211714  2 F  s                121      1.211714  3 F  s          
    99      0.935116  2 F  s                124     -0.935116  3 F  s          
   100     -0.542985  2 F  s                125      0.542985  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591358D+02  Symmetry=a1g
              MO Center= -8.5D-19,  2.3D-18, -1.2D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195129  1 Xe s                  7    -10.389798  1 Xe s          
     5     -7.557767  1 Xe s                  8      7.561544  1 Xe s          
     9     -4.986513  1 Xe s                 10      3.195128  1 Xe s          
     4      2.278848  1 Xe s                 11     -2.026723  1 Xe s          
    12      1.259627  1 Xe s                 13     -0.714606  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520237D+02  Symmetry=eu
              MO Center= -1.5D-20, -4.1D-19,  9.7D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.647023  1 Xe py                23     -2.377263  1 Xe py         
    17     -1.578671  1 Xe py                26      1.560526  1 Xe py         
    29     -0.930069  1 Xe py                32      0.543206  1 Xe py         
    35     -0.316724  1 Xe py                38      0.184304  1 Xe py         
    19      0.136614  1 Xe px                22     -0.122692  1 Xe px         

 Vector  141  Occ=0.000000D+00  E= 6.520237D+02  Symmetry=eu
              MO Center=  3.1D-20,  2.5D-21,  6.3D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.647023  1 Xe px                22     -2.377263  1 Xe px         
    16     -1.578671  1 Xe px                25      1.560526  1 Xe px         
    28     -0.930069  1 Xe px                31      0.543206  1 Xe px         
    34     -0.316724  1 Xe px                37      0.184304  1 Xe px         
    20     -0.136614  1 Xe py                23      0.122692  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.521180D+02  Symmetry=a2u
              MO Center=  1.6D-20, -2.8D-20,  7.8D-19, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651323  1 Xe pz                24     -2.382608  1 Xe pz         
    18     -1.580854  1 Xe pz                27      1.566788  1 Xe pz         
    30     -0.938572  1 Xe pz                33      0.556532  1 Xe pz         
    36     -0.340018  1 Xe pz                39      0.227824  1 Xe pz         
    42     -0.161276  1 Xe pz               101     -0.038714  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979536D+02  Symmetry=a1g
              MO Center=  2.6D-20,  1.5D-19, -1.7D-19, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391565  1 Xe s                  4     -8.516706  1 Xe s          
     6     -8.530471  1 Xe s                  7      5.873906  1 Xe s          
     8     -3.820969  1 Xe s                  3      3.220412  1 Xe s          
     9      2.458307  1 Xe s                 10     -1.579940  1 Xe s          
    11      1.009814  1 Xe s                 12     -0.631444  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757848D+03  Symmetry=a1g
              MO Center= -8.3D-20, -4.3D-20,  2.8D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951106  1 Xe s                  3     -7.941756  1 Xe s          
     5     -7.015486  1 Xe s                  6      4.760197  1 Xe s          
     2      3.139185  1 Xe s                  7     -3.097932  1 Xe s          
     8      2.003371  1 Xe s                  9     -1.296869  1 Xe s          
    10      0.838725  1 Xe s                 11     -0.538354  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036047D+04  Symmetry=a1g
              MO Center= -3.0D-21,  2.9D-21,  4.4D-20, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297841  1 Xe s                  4     -5.215356  1 Xe s          
     2     -5.087917  1 Xe s                  5      3.691692  1 Xe s          
     6     -2.471580  1 Xe s                  1      2.091115  1 Xe s          
