 argument  1 = XeF2_LC-BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
     8      2.003736  1 Xe s                  9     -1.297382  1 Xe s          
    10      0.839375  1 Xe s                 11     -0.539046  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036048D+04  Symmetry=a1g
              MO Center=  8.5D-23, -8.7D-23,  1.6D-20, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297858  1 Xe s                  4     -5.215390  1 Xe s          
     2     -5.087923  1 Xe s                  5      3.691748  1 Xe s          
     6     -2.471666  1 Xe s                  1      2.091116  1 Xe s          
     7      1.625691  1 Xe s                  8     -1.063521  1 Xe s          
     9      0.693951  1 Xe s                 10     -0.450986  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261342D+03  Symmetry=a1g
              MO Center=  1.0D-27,  1.3D-27,  4.2D-22, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358539  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966768D+02  Symmetry=a1g
              MO Center=  7.2D-17,  3.3D-16, -9.1D-16, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651249  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197418  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.763968D+02  Symmetry=a2u
              MO Center= -8.1D-18,  2.0D-18,  9.3D-16, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462725  1 Xe pz                24      0.364843  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.764016D+02  Symmetry=eu
              MO Center= -2.0D-16, -1.1D-16, -5.8D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.402945  1 Xe px                22      0.317694  1 Xe px         
    16      0.254518  1 Xe px                20      0.227498  1 Xe py         
    23      0.179367  1 Xe py                17      0.143698  1 Xe py         
    25      0.035522  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.763842D+02  Symmetry=eu
              MO Center=  1.2D-16, -2.3D-16, -1.5D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.402945  1 Xe py                23      0.317694  1 Xe py         
    17      0.254518  1 Xe py                19     -0.227498  1 Xe px         
    22     -0.179367  1 Xe px                16     -0.143698  1 Xe px         
    26      0.035522  1 Xe py         

 Vector    6  Occ=1.000000D+00  E=-4.044321D+01  Symmetry=a1g
              MO Center=  1.5D-16,  2.8D-17,  3.7D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988251  1 Xe s                  6     -0.675515  1 Xe s          
     9      0.238772  1 Xe s                  5     -0.233450  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031573  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389479D+01  Symmetry=a2u
              MO Center= -6.8D-18, -4.1D-17, -4.2D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591051  1 Xe pz                30      0.530195  1 Xe pz         
    21     -0.259306  1 Xe pz                18     -0.145434  1 Xe pz         
    24     -0.122621  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.389472D+01  Symmetry=eu
              MO Center= -5.3D-18,  1.0D-16,  4.2D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.517798  1 Xe py                29      0.464029  1 Xe py         
    25     -0.285409  1 Xe px                28     -0.255772  1 Xe px         
    20     -0.227113  1 Xe py                17     -0.127379  1 Xe py         
    19      0.125184  1 Xe px                23     -0.107396  1 Xe py         
    16      0.070211  1 Xe px                22      0.059196  1 Xe px         

 Vector    9  Occ=1.000000D+00  E=-3.387169D+01  Symmetry=eu
              MO Center= -9.2D-17, -7.0D-17, -3.7D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.517798  1 Xe px                28      0.464029  1 Xe px         
    26      0.285409  1 Xe py                29      0.255772  1 Xe py         
    19     -0.227113  1 Xe px                16     -0.127379  1 Xe px         
    20     -0.125184  1 Xe py                22     -0.107396  1 Xe px         
    17     -0.070211  1 Xe py                23     -0.059196  1 Xe py         

 Vector   10  Occ=1.000000D+00  E=-2.442705D+01  Symmetry=a2u
              MO Center= -1.9D-32,  2.1D-32, -2.6D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300719  2 F  s                123     -0.300719  3 F  s          
    97      0.298279  2 F  s                122     -0.298279  3 F  s          
    96      0.159802  2 F  s                121     -0.159802  3 F  s          
    99      0.047308  2 F  s                124     -0.047308  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442705D+01  Symmetry=a1g
              MO Center= -1.9D-22,  2.5D-22,  3.8D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300706  2 F  s                123      0.300706  3 F  s          
    97      0.298283  2 F  s                122      0.298283  3 F  s          
    96      0.159802  2 F  s                121      0.159802  3 F  s          
    99      0.047347  2 F  s                124      0.047347  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.425630D+01  Symmetry=a1g
              MO Center= -7.6D-18,  2.4D-18,  3.1D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570816  1 Xe d  0              59      0.500715  1 Xe d  0       
    64      0.100641  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.426593D+01  Symmetry=eg
              MO Center= -3.1D-18,  2.2D-18, -2.3D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.436418  1 Xe d  1              60      0.382803  1 Xe d  1       
    53      0.367956  1 Xe d -1              58      0.322751  1 Xe d -1       
    65      0.076928  1 Xe d  1              63      0.064860  1 Xe d -1       

 Vector   14  Occ=1.000000D+00  E=-2.424195D+01  Symmetry=eg
              MO Center=  2.4D-17,  2.9D-17,  3.2D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.436418  1 Xe d -1              58      0.382803  1 Xe d -1       
    55     -0.367956  1 Xe d  1              60     -0.322751  1 Xe d  1       
    63      0.076928  1 Xe d -1              65     -0.064860  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.424622D+01  Symmetry=b2g
              MO Center=  3.5D-17, -1.5D-17,  4.8D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570904  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100585  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424622D+01  Symmetry=b1g
              MO Center= -5.9D-17, -5.0D-17,  4.7D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570904  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100585  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.441385D+00  Symmetry=a1g
              MO Center= -1.3D-16, -2.1D-16,  1.7D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139202  1 Xe s                  8      1.045149  1 Xe s          
     6     -0.365922  1 Xe s                 11     -0.202206  1 Xe s          
     5     -0.121405  1 Xe s                  9      0.081587  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039924  1 Xe s          
    12     -0.035072  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.380222D+00  Symmetry=a2u
              MO Center=  3.4D-16, -8.9D-16, -5.1D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751199  1 Xe pz                36      0.475138  1 Xe pz         
    27     -0.399243  1 Xe pz                30     -0.313888  1 Xe pz         
    21      0.120885  1 Xe pz                18      0.066001  1 Xe pz         
    24      0.046627  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.356054D+00  Symmetry=eu
              MO Center=  8.5D-16,  2.6D-15, -7.0D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.720590  1 Xe py                35      0.449659  1 Xe py         
    26     -0.381740  1 Xe py                29     -0.300454  1 Xe py         
    31      0.223483  1 Xe px                34      0.139457  1 Xe px         
    25     -0.118392  1 Xe px                20      0.115599  1 Xe py         
    28     -0.093183  1 Xe px                17      0.063109  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.357131D+00  Symmetry=eu
              MO Center=  2.5D-16, -1.2D-16,  5.2D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.720590  1 Xe px                34      0.449659  1 Xe px         
    25     -0.381740  1 Xe px                28     -0.300454  1 Xe px         
    32     -0.223483  1 Xe py                35     -0.139457  1 Xe py         
    26      0.118392  1 Xe py                19      0.115599  1 Xe px         
    29      0.093183  1 Xe py                16      0.063109  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.346185D+00  Symmetry=a1g
              MO Center= -1.1D-15, -2.5D-15,  8.9D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594649  1 Xe d  0              64      0.448450  1 Xe d  0       
    54     -0.252877  1 Xe d  0              59     -0.153717  1 Xe d  0       
    74      0.132381  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.341105D+00  Symmetry=eg
              MO Center= -2.5D-17, -3.1D-17, -2.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.544133  1 Xe d  1              65      0.410405  1 Xe d  1       
    68     -0.240955  1 Xe d -1              55     -0.231418  1 Xe d  1       
    63     -0.181737  1 Xe d -1              60     -0.140632  1 Xe d  1       
    75      0.121420  1 Xe d  1              53      0.102477  1 Xe d -1       
    58      0.062275  1 Xe d -1              73     -0.053768  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.341489D+00  Symmetry=eg
              MO Center= -4.1D-16,  9.2D-16, -2.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.544133  1 Xe d -1              63      0.410405  1 Xe d -1       
    70      0.240955  1 Xe d  1              53     -0.231418  1 Xe d -1       
    65      0.181737  1 Xe d  1              58     -0.140632  1 Xe d -1       
