 argument  1 = XeF2_BP86_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   108      1.126278  2 F  px               133      1.126278  3 F  px         
    93      0.682959  1 Xe f  1              43     -0.510392  1 Xe px         
   105     -0.482381  2 F  px               130     -0.482381  3 F  px         
   102     -0.154115  2 F  px               127     -0.154115  3 F  px         
    37      0.128843  1 Xe px                86      0.113829  1 Xe f  1       

 Vector   65  Occ=0.000000D+00  E= 8.177779D-01  Symmetry=eu
              MO Center=  4.8D-17, -8.0D-17,  2.8D-13, r^2= 6.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      1.126278  2 F  py               134      1.126278  3 F  py         
    91     -0.682959  1 Xe f -1              44     -0.510392  1 Xe py         
   106     -0.482381  2 F  py               131     -0.482381  3 F  py         
   103     -0.154115  2 F  py               128     -0.154115  3 F  py         
    38      0.128843  1 Xe py                84     -0.113829  1 Xe f -1       

 Vector   66  Occ=0.000000D+00  E= 8.525501D-01  Symmetry=a2u
              MO Center= -1.7D-18,  7.4D-16, -2.2D-16, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.903125  1 Xe pz                45     -1.133948  1 Xe pz         
    39     -0.969151  1 Xe pz               110      0.824276  2 F  pz         
   135      0.824276  3 F  pz                92     -0.547993  1 Xe f  0       
   107     -0.416929  2 F  pz               132     -0.416929  3 F  pz         
    85     -0.281486  1 Xe f  0              36      0.263790  1 Xe pz         

 Vector   67  Occ=0.000000D+00  E= 9.668220D-01  Symmetry=a1g
              MO Center= -2.2D-16,  1.2D-17,  6.7D-15, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.019792  1 Xe s                 12     -7.569325  1 Xe s          
    14     -5.526505  1 Xe s                 11      2.671909  1 Xe s          
    15      1.587373  1 Xe s                  8     -0.562224  1 Xe s          
     9      0.353761  1 Xe s                107     -0.140591  2 F  pz         
   132      0.140591  3 F  pz               100     -0.115213  2 F  s          

 Vector   68  Occ=0.000000D+00  E= 1.190068D+00  Symmetry=eu
              MO Center=  2.4D-16, -7.1D-16,  3.1D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.555150  1 Xe px                41     -2.565620  1 Xe py         
    37     -2.118813  1 Xe px                38      2.127495  1 Xe py         
    43     -1.784950  1 Xe px                44      1.792264  1 Xe py         
    46      0.872482  1 Xe px                47     -0.876057  1 Xe py         
    34      0.611860  1 Xe px                35     -0.614367  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.190068D+00  Symmetry=eu
              MO Center=  4.6D-16, -8.8D-16,  1.0D-15, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.565620  1 Xe px                41      2.555150  1 Xe py         
    37     -2.127495  1 Xe px                38     -2.118813  1 Xe py         
    43     -1.792264  1 Xe px                44     -1.784950  1 Xe py         
    46      0.876057  1 Xe px                47      0.872482  1 Xe py         
    34      0.614367  1 Xe px                35      0.611860  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 1.313050D+00  Symmetry=a2u
              MO Center= -7.6D-17, -1.6D-18, -2.6D-16, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.226513  1 Xe pz                39     -2.701266  1 Xe pz         
    45     -2.318804  1 Xe pz                48      0.958257  1 Xe pz         
    36      0.746852  1 Xe pz               100      0.608504  2 F  s          
   125     -0.608504  3 F  s                101     -0.577386  2 F  s          
   126      0.577386  3 F  s                 33      0.302031  1 Xe pz         

 Vector   71  Occ=0.000000D+00  E= 1.375693D+00  Symmetry=b1g
              MO Center= -4.6D-16,  5.6D-16,  3.6D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.649923  1 Xe d  2              81     -0.988819  1 Xe d  2       
    71     -0.603820  1 Xe d  2              66     -0.253625  1 Xe d  2       
    56      0.142102  1 Xe d  2              61      0.062230  1 Xe d  2       

 Vector   72  Occ=0.000000D+00  E= 1.375748D+00  Symmetry=b2g
              MO Center= -1.9D-16,  5.3D-17,  1.0D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.649914  1 Xe d -2              77     -0.988822  1 Xe d -2       
    67     -0.603804  1 Xe d -2              62     -0.253637  1 Xe d -2       
    52      0.142103  1 Xe d -2              57      0.062232  1 Xe d -2       

 Vector   73  Occ=0.000000D+00  E= 1.426137D+00  Symmetry=a1g
              MO Center= -9.4D-17,  1.4D-16, -1.8D-14, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.338029  1 Xe d  0             100      0.857246  2 F  s          
   125      0.857246  3 F  s                101     -0.793776  2 F  s          
   126     -0.793776  3 F  s                 14      0.570287  1 Xe s          
    69     -0.490531  1 Xe d  0              79     -0.491029  1 Xe d  0       
   110     -0.489380  2 F  pz               135      0.489380  3 F  pz         

 Vector   74  Occ=0.000000D+00  E= 1.455511D+00  Symmetry=eg
              MO Center= -9.9D-17, -2.2D-15,  1.8D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.379720  1 Xe d  1              73     -0.993654  1 Xe d -1       
    80     -0.995079  1 Xe d  1              78      0.716641  1 Xe d -1       
    70     -0.484461  1 Xe d  1              68      0.348902  1 Xe d -1       
   108      0.252051  2 F  px               133     -0.252051  3 F  px         
    65     -0.204004  1 Xe d  1             109      0.181523  2 F  py         

 Vector   75  Occ=0.000000D+00  E= 1.455511D+00  Symmetry=eg
              MO Center= -1.7D-15, -1.0D-15,  3.2D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.379720  1 Xe d -1              75      0.993654  1 Xe d  1       
    78     -0.995079  1 Xe d -1              80     -0.716641  1 Xe d  1       
    68     -0.484461  1 Xe d -1              70     -0.348902  1 Xe d  1       
   109     -0.252051  2 F  py               134      0.252051  3 F  py         
    63     -0.204004  1 Xe d -1             108      0.181523  2 F  px         

 Vector   76  Occ=0.000000D+00  E= 1.661647D+00  Symmetry=b1u
              MO Center=  5.6D-16,  2.6D-16, -6.2D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.042568  1 Xe f -2              90     -0.514081  1 Xe f -2       
   116      0.046687  2 F  d -2             141     -0.046687  3 F  d -2       

 Vector   77  Occ=0.000000D+00  E= 1.661653D+00  Symmetry=b2u
              MO Center= -4.3D-16,  2.6D-15,  9.4D-17, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.042568  1 Xe f  2              94     -0.514081  1 Xe f  2       
   120      0.046688  2 F  d  2             145     -0.046688  3 F  d  2       

 Vector   78  Occ=0.000000D+00  E= 1.673813D+00  Symmetry=a2u
              MO Center=  1.3D-15,  4.6D-16, -5.2D-13, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.072155  2 F  s                126     -2.072155  3 F  s          
    42      1.654562  1 Xe pz               100     -1.415674  2 F  s          
   125      1.415674  3 F  s                 39     -1.002772  1 Xe pz         
    45      0.976688  1 Xe pz               110      0.849039  2 F  pz         
   135      0.849039  3 F  pz                85      0.575345  1 Xe f  0       

 Vector   79  Occ=0.000000D+00  E= 1.679972D+00  Symmetry=eu
              MO Center=  6.0D-16,  6.4D-16, -5.0D-20, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.046103  1 Xe f  3              95     -0.522897  1 Xe f  3       

 Vector   80  Occ=0.000000D+00  E= 1.679972D+00  Symmetry=eu
              MO Center= -1.8D-16,  5.9D-16,  8.9D-20, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.046103  1 Xe f -3              89     -0.522897  1 Xe f -3       

 Vector   81  Occ=0.000000D+00  E= 1.733933D+00  Symmetry=eu
              MO Center= -6.6D-16, -5.8D-15,  1.9D-15, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      1.027082  1 Xe f -1              91     -0.702559  1 Xe f -1       
    44     -0.297183  1 Xe py               109      0.267780  2 F  py         
   134      0.267780  3 F  py                41      0.195973  1 Xe py         
    86     -0.136234  1 Xe f  1              38     -0.120363  1 Xe py         
    93      0.093189  1 Xe f  1             117     -0.087491  2 F  d -1       

 Vector   82  Occ=0.000000D+00  E= 1.733933D+00  Symmetry=eu
              MO Center= -2.8D-15,  3.5D-16,  4.1D-15, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      1.027082  1 Xe f  1              93     -0.702559  1 Xe f  1       
    43      0.297183  1 Xe px               108     -0.267780  2 F  px         
   133     -0.267780  3 F  px                40     -0.195973  1 Xe px         
    84      0.136234  1 Xe f -1              37      0.120363  1 Xe px         
    91     -0.093189  1 Xe f -1             119     -0.087491  2 F  d  1       

 Vector   83  Occ=0.000000D+00  E= 1.741262D+00  Symmetry=a1g
              MO Center=  3.6D-15,  5.9D-15,  5.3D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    79      2.665821  1 Xe d  0             101     -2.575498  2 F  s          
   126     -2.575498  3 F  s                 12     -2.028122  1 Xe s          
    14      1.830800  1 Xe s                100      1.520485  2 F  s          
   125      1.520485  3 F  s                 13      1.361730  1 Xe s          
    74     -1.363857  1 Xe d  0             110     -0.989042  2 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.039243D+00  Symmetry=a2u
              MO Center= -3.2D-17,  1.5D-17,  2.1D-14, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.427111  2 F  s                126     -2.427111  3 F  s          
    42      2.115602  1 Xe pz                92      1.834518  1 Xe f  0       
    39     -1.594644  1 Xe pz                45      1.526229  1 Xe pz         
   100     -1.001940  2 F  s                125      1.001940  3 F  s          
    85     -0.877384  1 Xe f  0             110      0.760025  2 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.700624D+00  Symmetry=b1g
              MO Center=  2.1D-17, -4.5D-17,  1.6D-12, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.705178  2 F  d  2             145      0.705178  3 F  d  2       
    81     -0.083092  1 Xe d  2              76      0.074912  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.700624D+00  Symmetry=b2g
              MO Center=  9.3D-17,  7.6D-17,  1.8D-12, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.705178  2 F  d -2             141      0.705178  3 F  d -2       
    77     -0.083094  1 Xe d -2              72      0.074915  1 Xe d -2       

 Vector   87  Occ=0.000000D+00  E= 2.729256D+00  Symmetry=b1u
              MO Center= -5.5D-16,  1.7D-18, -1.8D-12, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.705624  2 F  d -2             141     -0.705624  3 F  d -2       
