 argument  1 = XeF2_LC-PBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    53      0.568015  1 Xe d -1              58      0.498233  1 Xe d -1       
    63      0.100125  1 Xe d -1              55      0.056664  1 Xe d  1       
    60      0.049703  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.424545D+01  Symmetry=b2g
              MO Center= -3.6D-17,  9.6D-18, -4.5D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570903  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100585  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424545D+01  Symmetry=b1g
              MO Center=  5.4D-17,  7.8D-17,  2.3D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570903  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100585  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.440721D+00  Symmetry=a1g
              MO Center=  7.9D-17,  2.2D-17,  6.5D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139210  1 Xe s                  8      1.045136  1 Xe s          
     6     -0.365921  1 Xe s                 11     -0.202193  1 Xe s          
     5     -0.121404  1 Xe s                  9      0.081604  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039923  1 Xe s          
    12     -0.035102  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.379622D+00  Symmetry=a2u
              MO Center= -4.7D-18, -4.0D-17,  1.7D-15, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751189  1 Xe pz                36      0.475137  1 Xe pz         
    27     -0.399236  1 Xe pz                30     -0.313889  1 Xe pz         
    21      0.120884  1 Xe pz                18      0.066001  1 Xe pz         
    24      0.046626  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.355376D+00  Symmetry=eu
              MO Center= -5.6D-17, -8.4D-17,  2.0D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.721299  1 Xe py                35      0.450105  1 Xe py         
    26     -0.382115  1 Xe py                29     -0.300753  1 Xe py         
    31      0.221167  1 Xe px                34      0.138013  1 Xe px         
    25     -0.117166  1 Xe px                20      0.115713  1 Xe py         
    28     -0.092218  1 Xe px                17      0.063171  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.356444D+00  Symmetry=eu
              MO Center= -1.4D-15,  3.4D-16,  1.3D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.721299  1 Xe px                34      0.450105  1 Xe px         
    25     -0.382115  1 Xe px                28     -0.300753  1 Xe px         
    32     -0.221167  1 Xe py                35     -0.138013  1 Xe py         
    26      0.117166  1 Xe py                19      0.115713  1 Xe px         
    29      0.092218  1 Xe py                16      0.063171  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.345629D+00  Symmetry=a1g
              MO Center=  1.2D-15, -4.1D-16, -1.1D-15, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594565  1 Xe d  0              64      0.448430  1 Xe d  0       
    54     -0.252859  1 Xe d  0              59     -0.153712  1 Xe d  0       
    74      0.132523  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.340646D+00  Symmetry=eg
              MO Center= -3.3D-16, -6.9D-17, -3.9D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.585716  1 Xe d  1              65      0.441766  1 Xe d  1       
    55     -0.249102  1 Xe d  1              60     -0.151381  1 Xe d  1       
    75      0.130731  1 Xe d  1              68     -0.105174  1 Xe d -1       
    63     -0.079325  1 Xe d -1              53      0.044730  1 Xe d -1       
    58      0.027183  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.340751D+00  Symmetry=eg
              MO Center= -9.6D-18, -3.5D-16, -7.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.585716  1 Xe d -1              63      0.441766  1 Xe d -1       
    53     -0.249102  1 Xe d -1              58     -0.151381  1 Xe d -1       
    73      0.130731  1 Xe d -1              70      0.105174  1 Xe d  1       
    65      0.079325  1 Xe d  1              55     -0.044730  1 Xe d  1       
    60     -0.027183  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.321225D+00  Symmetry=b2g
              MO Center=  8.3D-17, -2.6D-16,  3.7D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593394  1 Xe d -2              62      0.450402  1 Xe d -2       
    52     -0.253382  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133714  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.321223D+00  Symmetry=b1g
              MO Center=  1.8D-16, -2.0D-16, -1.5D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593394  1 Xe d  2              66      0.450403  1 Xe d  2       
    56     -0.253382  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133712  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.098658D+00  Symmetry=a1g
              MO Center=  7.1D-15, -3.8D-15, -5.8D-13, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.403192  2 F  s                125      0.403192  3 F  s          
   101      0.275350  2 F  s                126      0.275350  3 F  s          
    10     -0.186585  1 Xe s                 12      0.185973  1 Xe s          
    13      0.151466  1 Xe s                 98     -0.133780  2 F  s          
   123     -0.133780  3 F  s                  8      0.125622  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.091245D+00  Symmetry=a2u
              MO Center=  2.0D-16,  8.6D-16,  5.8D-13, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.425227  2 F  s                125     -0.425227  3 F  s          
   101      0.258609  2 F  s                126     -0.258609  3 F  s          
    98     -0.137874  2 F  s                123      0.137874  3 F  s          
    42     -0.111517  1 Xe pz                97     -0.084921  2 F  s          
   122      0.084921  3 F  s                 33      0.058782  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.823848D-01  Symmetry=a1g
              MO Center=  1.3D-14, -6.5D-15, -3.2D-14, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755615  1 Xe s                 10      0.745651  1 Xe s          
    13     -0.540369  1 Xe s                  8     -0.455659  1 Xe s          
    11      0.281481  1 Xe s                100      0.161296  2 F  s          
   125      0.161296  3 F  s                  6      0.131363  1 Xe s          
   101      0.129889  2 F  s                126      0.129889  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.908879D-01  Symmetry=a2u
              MO Center= -1.2D-17,  2.7D-16, -6.2D-14, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.363627  1 Xe pz                39      0.299859  1 Xe pz         
   107     -0.236875  2 F  pz               132     -0.236875  3 F  pz         
    33     -0.223074  1 Xe pz               104     -0.205678  2 F  pz         
   129     -0.205678  3 F  pz                36     -0.160612  1 Xe pz         
   110     -0.137379  2 F  pz               135     -0.137379  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.101973D-01  Symmetry=eu
              MO Center= -1.5D-14,  2.7D-14,  7.4D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.392689  1 Xe py                38      0.290079  1 Xe py         
    32     -0.226460  1 Xe py                40     -0.220091  1 Xe px         
   106      0.165768  2 F  py               131      0.165768  3 F  py         
    37     -0.162581  1 Xe px                35     -0.153830  1 Xe py         
   103      0.144069  2 F  py               128      0.144069  3 F  py         

 Vector   31  Occ=1.000000D+00  E=-4.101888D-01  Symmetry=eu
              MO Center= -2.1D-14, -1.2D-14, -1.1D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.392689  1 Xe px                37      0.290079  1 Xe px         
    31     -0.226460  1 Xe px                41      0.220091  1 Xe py         
   105      0.165768  2 F  px               130      0.165768  3 F  px         
    38      0.162581  1 Xe py                34     -0.153830  1 Xe px         
   102      0.144069  2 F  px               127      0.144069  3 F  px         

 Vector   32  Occ=1.000000D+00  E=-3.503635D-01  Symmetry=a1g
              MO Center=  4.1D-14, -2.5D-14,  1.0D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
