 argument  1 = XeF2_LC-wPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   106     -0.180785  2 F  py               131     -0.180785  3 F  py         
    84      0.158953  1 Xe f -1             105      0.158609  2 F  px         
   130      0.158609  3 F  px                47     -0.148950  1 Xe py         

 Vector   60  Occ=0.000000D+00  E= 6.213154D-01  Symmetry=a2u
              MO Center=  2.4D-15, -2.2D-16,  9.8D-14, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.028525  1 Xe pz                48     -1.515374  1 Xe pz         
   110      1.320222  2 F  pz               135      1.320222  3 F  pz         
    92      1.272241  1 Xe f  0             101      1.114092  2 F  s          
   126     -1.114092  3 F  s                 42      0.997032  1 Xe pz         
    51      0.444654  1 Xe pz                39     -0.313849  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.036371D-01  Symmetry=a1g
              MO Center=  2.1D-15,  6.8D-15,  9.6D-14, r^2= 7.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.723861  1 Xe s                 12     -2.056600  1 Xe s          
   110     -1.160809  2 F  pz               135      1.160809  3 F  pz         
    11      0.677074  1 Xe s                107      0.496249  2 F  pz         
   132     -0.496249  3 F  pz                79      0.445588  1 Xe d  0       
    14     -0.420317  1 Xe s                 15     -0.246628  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.677161D-01  Symmetry=eg
              MO Center= -1.3D-16,  3.9D-16, -2.9D-13, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.926778  2 F  py               134     -0.926778  3 F  py         
    78      0.493660  1 Xe d -1             106     -0.474911  2 F  py         
   131      0.474911  3 F  py               108     -0.366973  2 F  px         
   133      0.366973  3 F  px                80      0.195473  1 Xe d  1       
   105      0.188049  2 F  px               130     -0.188049  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.677161D-01  Symmetry=eg
              MO Center= -1.2D-15, -5.0D-16, -3.4D-13, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.926778  2 F  px               133     -0.926778  3 F  px         
    80     -0.493660  1 Xe d  1             105     -0.474911  2 F  px         
   130      0.474911  3 F  px               109      0.366973  2 F  py         
   134     -0.366973  3 F  py                78      0.195473  1 Xe d -1       
   106     -0.188049  2 F  py               131      0.188049  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.150147D-01  Symmetry=eu
              MO Center= -3.4D-16, -4.0D-15,  2.9D-13, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      1.168855  2 F  py               134      1.168855  3 F  py         
    91     -0.720049  1 Xe f -1              44     -0.553512  1 Xe py         
   106     -0.478591  2 F  py               131     -0.478591  3 F  py         
    38      0.154876  1 Xe py               103     -0.149092  2 F  py         
   128     -0.149092  3 F  py                84     -0.112048  1 Xe f -1       

 Vector   65  Occ=0.000000D+00  E= 8.150147D-01  Symmetry=eu
              MO Center=  3.4D-17,  1.3D-17,  3.0D-13, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      1.168855  2 F  px               133      1.168855  3 F  px         
    93      0.720049  1 Xe f  1              43     -0.553512  1 Xe px         
   105     -0.478591  2 F  px               130     -0.478591  3 F  px         
    37      0.154876  1 Xe px               102     -0.149092  2 F  px         
   127     -0.149092  3 F  px                86      0.112048  1 Xe f  1       

 Vector   66  Occ=0.000000D+00  E= 8.740148D-01  Symmetry=a2u
              MO Center= -1.1D-15,  8.4D-16,  5.7D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.095510  1 Xe pz                45     -1.388297  1 Xe pz         
    39     -1.090938  1 Xe pz               110      0.804221  2 F  pz         
   135      0.804221  3 F  pz                92     -0.613685  1 Xe f  0       
   107     -0.394258  2 F  pz               132     -0.394258  3 F  pz         
    36      0.296687  1 Xe pz                85     -0.282863  1 Xe f  0       

 Vector   67  Occ=0.000000D+00  E= 9.826584D-01  Symmetry=a1g
              MO Center= -2.5D-16, -1.3D-15, -1.7D-15, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.045374  1 Xe s                 12     -7.638329  1 Xe s          
    14     -5.447265  1 Xe s                 11      2.718086  1 Xe s          
    15      1.565110  1 Xe s                  8     -0.560968  1 Xe s          
     9      0.361902  1 Xe s                 79      0.183815  1 Xe d  0       
   107     -0.172756  2 F  pz               132      0.172756  3 F  pz         

 Vector   68  Occ=0.000000D+00  E= 1.193532D+00  Symmetry=eu
              MO Center=  7.9D-17, -2.7D-16,  1.4D-15, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.614068  1 Xe py                38     -3.001619  1 Xe py         
    44     -2.524009  1 Xe py                47      1.232445  1 Xe py         
    35      0.867316  1 Xe py                50     -0.379981  1 Xe py         
    32      0.297762  1 Xe py                26     -0.187173  1 Xe py         
    40     -0.071051  1 Xe px                29     -0.066272  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.193532D+00  Symmetry=eu
              MO Center= -1.4D-16, -1.0D-15,  2.8D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.614068  1 Xe px                37     -3.001619  1 Xe px         
    43     -2.524009  1 Xe px                46      1.232445  1 Xe px         
    34      0.867316  1 Xe px                49     -0.379981  1 Xe px         
    31      0.297762  1 Xe px                25     -0.187173  1 Xe px         
    41      0.071051  1 Xe py                28     -0.066272  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.349839D+00  Symmetry=a2u
              MO Center=  1.2D-15,  4.6D-18, -3.0D-15, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.147513  1 Xe pz                39     -2.639286  1 Xe pz         
    45     -2.294747  1 Xe pz                48      0.954396  1 Xe pz         
    36      0.737295  1 Xe pz               100      0.706856  2 F  s          
   125     -0.706856  3 F  s                101     -0.636440  2 F  s          
   126      0.636440  3 F  s                 51     -0.281854  1 Xe pz         

 Vector   71  Occ=0.000000D+00  E= 1.379414D+00  Symmetry=b1g
              MO Center=  1.9D-16, -4.1D-16,  3.2D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.649890  1 Xe d  2              81     -0.987766  1 Xe d  2       
    71     -0.604156  1 Xe d  2              66     -0.253556  1 Xe d  2       
    56      0.142125  1 Xe d  2              61      0.062231  1 Xe d  2       

 Vector   72  Occ=0.000000D+00  E= 1.379463D+00  Symmetry=b2g
              MO Center= -2.4D-16,  4.4D-16,  1.2D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.649880  1 Xe d -2              77     -0.987769  1 Xe d -2       
    67     -0.604140  1 Xe d -2              62     -0.253569  1 Xe d -2       
    52      0.142127  1 Xe d -2              57      0.062233  1 Xe d -2       

 Vector   73  Occ=0.000000D+00  E= 1.402402D+00  Symmetry=a1g
              MO Center=  6.4D-17,  4.0D-16,  1.5D-14, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.501990  1 Xe d  0              79     -0.840648  1 Xe d  0       
   100      0.654864  2 F  s                125      0.654864  3 F  s          
    69     -0.538341  1 Xe d  0             101     -0.454779  2 F  s          
   126     -0.454779  3 F  s                110     -0.370186  2 F  pz         
   135      0.370186  3 F  pz                14      0.310711  1 Xe s          

 Vector   74  Occ=0.000000D+00  E= 1.463325D+00  Symmetry=eg
              MO Center= -1.8D-16, -1.3D-15,  1.1D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.395092  1 Xe d -1              78     -1.029529  1 Xe d -1       
    75     -0.988868  1 Xe d  1              80      0.729750  1 Xe d  1       
    68     -0.488674  1 Xe d -1              70      0.346381  1 Xe d  1       
   109     -0.266407  2 F  py               134      0.266407  3 F  py         
    63     -0.204676  1 Xe d -1             108     -0.188835  2 F  px         

 Vector   75  Occ=0.000000D+00  E= 1.463325D+00  Symmetry=eg
              MO Center= -4.6D-15, -1.4D-16,  2.2D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.395092  1 Xe d  1              80     -1.029529  1 Xe d  1       
    73      0.988868  1 Xe d -1              78     -0.729750  1 Xe d -1       
    70     -0.488674  1 Xe d  1              68     -0.346381  1 Xe d -1       
   108      0.266407  2 F  px               133     -0.266407  3 F  px         
    65     -0.204676  1 Xe d  1             109     -0.188835  2 F  py         

 Vector   76  Occ=0.000000D+00  E= 1.664575D+00  Symmetry=b1u
              MO Center=  1.5D-16,  4.2D-16, -7.0D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.042202  1 Xe f -2              90     -0.511020  1 Xe f -2       
   116      0.049655  2 F  d -2             141     -0.049655  3 F  d -2       

 Vector   77  Occ=0.000000D+00  E= 1.664577D+00  Symmetry=b2u
              MO Center=  2.0D-15,  2.4D-15, -1.5D-18, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.042202  1 Xe f  2              94     -0.511020  1 Xe f  2       
   120      0.049655  2 F  d  2             145     -0.049655  3 F  d  2       

 Vector   78  Occ=0.000000D+00  E= 1.684654D+00  Symmetry=eu
              MO Center=  1.9D-16,  5.6D-16,  5.7D-20, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      0.870484  1 Xe f -3              88      0.580913  1 Xe f  3       
    89     -0.434505  1 Xe f -3              95     -0.289965  1 Xe f  3       

 Vector   79  Occ=0.000000D+00  E= 1.684654D+00  Symmetry=eu
              MO Center=  4.5D-16,  3.9D-16,  1.9D-19, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      0.870484  1 Xe f  3              82     -0.580913  1 Xe f -3       
    95     -0.434505  1 Xe f  3              89      0.289965  1 Xe f -3       

 Vector   80  Occ=0.000000D+00  E= 1.689757D+00  Symmetry=a2u
              MO Center=  1.5D-15, -1.4D-15, -4.6D-13, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.943848  2 F  s                126     -1.943848  3 F  s          
    42      1.716470  1 Xe pz               100     -1.328514  2 F  s          
   125      1.328514  3 F  s                 39     -0.925165  1 Xe pz         
   110      0.803240  2 F  pz               135      0.803240  3 F  pz         
    45      0.766668  1 Xe pz                85      0.648423  1 Xe f  0       

 Vector   81  Occ=0.000000D+00  E= 1.748514D+00  Symmetry=eu
              MO Center=  1.1D-15, -5.0D-15,  4.9D-15, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      1.022167  1 Xe f -1              91     -0.730847  1 Xe f -1       
    44     -0.305409  1 Xe py               109      0.284192  2 F  py         
   134      0.284192  3 F  py                86      0.193517  1 Xe f  1       
    41      0.166774  1 Xe py                93     -0.138364  1 Xe f  1       
    38     -0.098132  1 Xe py                47      0.086839  1 Xe py         

 Vector   82  Occ=0.000000D+00  E= 1.748514D+00  Symmetry=eu
