 argument  1 = XeF2_M06-2X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
 Vector   82  Occ=0.000000D+00  E= 1.746263D+00  Symmetry=eu
              MO Center= -1.2D-15, -5.2D-15,  4.5D-15, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      1.010376  1 Xe f -1              91     -0.717232  1 Xe f -1       
    44     -0.300688  1 Xe py               109      0.277915  2 F  py         
   134      0.277915  3 F  py                86     -0.244850  1 Xe f  1       
    93      0.173811  1 Xe f  1              41      0.169847  1 Xe py         
    38     -0.100735  1 Xe py                47      0.085191  1 Xe py         

 Vector   83  Occ=0.000000D+00  E= 1.750941D+00  Symmetry=a1g
              MO Center=  3.5D-15,  5.3D-15,  3.9D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101     -2.850332  2 F  s                126     -2.850332  3 F  s          
    79      2.737976  1 Xe d  0              12     -2.300901  1 Xe s          
    14      1.835356  1 Xe s                 13      1.819015  1 Xe s          
   100      1.651770  2 F  s                125      1.651770  3 F  s          
    74     -1.165890  1 Xe d  0             110     -1.084623  2 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.060463D+00  Symmetry=a2u
              MO Center= -4.7D-18,  4.2D-18,  2.0D-14, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.907815  1 Xe pz               101      2.863046  2 F  s          
   126     -2.863046  3 F  s                 92      2.067231  1 Xe f  0       
    39     -1.999462  1 Xe pz                45      1.509075  1 Xe pz         
   100     -1.103221  2 F  s                125      1.103221  3 F  s          
   110      0.886864  2 F  pz               135      0.886864  3 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.696360D+00  Symmetry=b1g
              MO Center=  2.7D-17, -3.7D-17,  1.4D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.705313  2 F  d  2             145      0.705313  3 F  d  2       
    81     -0.091490  1 Xe d  2              76      0.080361  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.696360D+00  Symmetry=b2g
              MO Center=  2.7D-17,  1.2D-17,  1.4D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.705312  2 F  d -2             141      0.705312  3 F  d -2       
    77     -0.091492  1 Xe d -2              72      0.080364  1 Xe d -2       

 Vector   87  Occ=0.000000D+00  E= 2.731245D+00  Symmetry=b1u
              MO Center= -1.5D-15, -2.3D-15, -1.4D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.706109  2 F  d -2             141     -0.706109  3 F  d -2       
    90      0.165140  1 Xe f -2              83     -0.099521  1 Xe f -2       

 Vector   88  Occ=0.000000D+00  E= 2.731245D+00  Symmetry=b2u
              MO Center= -3.6D-16,  9.4D-16, -1.4D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.706109  2 F  d  2             145     -0.706109  3 F  d  2       
    94      0.165140  1 Xe f  2              87     -0.099521  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.755099D+00  Symmetry=eg
              MO Center=  2.4D-15,  1.7D-15,  1.9D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.547593  2 F  d  1             144      0.547593  3 F  d  1       
   117     -0.457499  2 F  d -1             142     -0.457499  3 F  d -1       
    80      0.288588  1 Xe d  1              78     -0.241107  1 Xe d -1       
    75     -0.155349  1 Xe d  1              73      0.129790  1 Xe d -1       
   108     -0.100427  2 F  px               133      0.100427  3 F  px         

 Vector   90  Occ=0.000000D+00  E= 2.755099D+00  Symmetry=eg
              MO Center= -5.0D-16, -9.9D-17,  2.2D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.547593  2 F  d -1             142      0.547593  3 F  d -1       
   119      0.457499  2 F  d  1             144      0.457499  3 F  d  1       
    78      0.288588  1 Xe d -1              80      0.241107  1 Xe d  1       
    73     -0.155349  1 Xe d -1              75     -0.129790  1 Xe d  1       
   109      0.100427  2 F  py               134     -0.100427  3 F  py         

 Vector   91  Occ=0.000000D+00  E= 2.956013D+00  Symmetry=a1g
              MO Center=  4.0D-16,  3.2D-16, -1.9D-14, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      3.735050  1 Xe s                 13     -3.442737  1 Xe s          
    11     -2.742975  1 Xe s                 10      1.556721  1 Xe s          
    14      0.903789  1 Xe s                101      0.888546  2 F  s          
   126      0.888546  3 F  s                118      0.700043  2 F  d  0       
   143      0.700043  3 F  d  0              79     -0.681447  1 Xe d  0       

 Vector   92  Occ=0.000000D+00  E= 2.970653D+00  Symmetry=eu
              MO Center=  1.3D-17, -4.4D-17, -2.2D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.664489  2 F  d -1             142     -0.664489  3 F  d -1       
    91     -0.526627  1 Xe f -1              41     -0.312382  1 Xe py         
   119      0.300760  2 F  d  1             144     -0.300760  3 F  d  1       
   109      0.289483  2 F  py               134      0.289483  3 F  py         
    93     -0.238362  1 Xe f  1              38      0.233719  1 Xe py         

 Vector   93  Occ=0.000000D+00  E= 2.970653D+00  Symmetry=eu
              MO Center= -1.3D-16, -6.5D-17, -2.0D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.664489  2 F  d  1             144     -0.664489  3 F  d  1       
    93     -0.526627  1 Xe f  1              40      0.312382  1 Xe px         
   117     -0.300760  2 F  d -1             142      0.300760  3 F  d -1       
   108     -0.289483  2 F  px               133     -0.289483  3 F  px         
    91      0.238362  1 Xe f -1              37     -0.233719  1 Xe px         

 Vector   94  Occ=0.000000D+00  E= 3.201787D+00  Symmetry=a2u
              MO Center=  1.3D-17, -1.3D-17,  1.8D-15, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.064702  1 Xe pz               101      2.059690  2 F  s          
   126     -2.059690  3 F  s                 39     -1.652375  1 Xe pz         
    92      1.188855  1 Xe f  0             110      1.091072  2 F  pz         
   135      1.091072  3 F  pz               100     -0.827874  2 F  s          
   125      0.827874  3 F  s                118      0.750377  2 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.748958D+00  Symmetry=a1g
              MO Center= -4.4D-17,  6.3D-17,  4.0D-15, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     11.068506  1 Xe s                 12    -10.506775  1 Xe s          
    10     -6.919990  1 Xe s                 13      6.778229  1 Xe s          
    14     -3.044986  1 Xe s                  9      1.740511  1 Xe s          
    15      0.804130  1 Xe s                  6     -0.329982  1 Xe s          
     7      0.267444  1 Xe s                107     -0.197164  2 F  pz         

 Vector   96  Occ=0.000000D+00  E= 4.262053D+00  Symmetry=eg
              MO Center=  2.2D-17,  3.6D-17, -5.7D-14, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      1.049609  2 F  px               130     -1.049609  3 F  px         
   102     -0.837407  2 F  px               127      0.837407  3 F  px         
   108     -0.523771  2 F  px               133      0.523771  3 F  px         
    80      0.189935  1 Xe d  1             106     -0.183864  2 F  py         
   131      0.183864  3 F  py               103      0.146692  2 F  py         

 Vector   97  Occ=0.000000D+00  E= 4.262053D+00  Symmetry=eg
              MO Center= -1.7D-17, -8.6D-18,  1.7D-13, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      1.049609  2 F  py               131     -1.049609  3 F  py         
   103     -0.837407  2 F  py               128      0.837407  3 F  py         
   109     -0.523771  2 F  py               134      0.523771  3 F  py         
    78     -0.189935  1 Xe d -1             105      0.183864  2 F  px         
   130     -0.183864  3 F  px               102     -0.146692  2 F  px         

 Vector   98  Occ=0.000000D+00  E= 4.280274D+00  Symmetry=eu
              MO Center= -6.1D-18, -1.4D-18,  1.4D-14, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.945127  2 F  px               130      0.945127  3 F  px         
   102     -0.748894  2 F  px               127     -0.748894  3 F  px         
   106      0.510684  2 F  py               131      0.510684  3 F  py         
   108     -0.490366  2 F  px               133     -0.490366  3 F  px         
   103     -0.404652  2 F  py               128     -0.404652  3 F  py         

 Vector   99  Occ=0.000000D+00  E= 4.280274D+00  Symmetry=eu
              MO Center=  9.4D-18, -1.0D-17, -1.3D-13, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.945127  2 F  py               131      0.945127  3 F  py         
   103     -0.748894  2 F  py               128     -0.748894  3 F  py         
   105     -0.510684  2 F  px               130     -0.510684  3 F  px         
   109     -0.490366  2 F  py               134     -0.490366  3 F  py         
   102      0.404652  2 F  px               127      0.404652  3 F  px         

 Vector  100  Occ=0.000000D+00  E= 4.300172D+00  Symmetry=a1g
              MO Center=  1.0D-16,  1.0D-16, -4.9D-15, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      1.297381  1 Xe s                107      1.077492  2 F  pz         
   132     -1.077492  3 F  pz                12     -0.981625  1 Xe s          
    10     -0.872380  1 Xe s                104     -0.845111  2 F  pz         
   129      0.845111  3 F  pz               110     -0.561973  2 F  pz         
   135      0.561973  3 F  pz                13      0.506329  1 Xe s          

 Vector  101  Occ=0.000000D+00  E= 4.626515D+00  Symmetry=a2u
              MO Center= -1.8D-17,  3.3D-18, -6.3D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.547664  1 Xe pz               107      1.227307  2 F  pz         
   132      1.227307  3 F  pz               101      1.077341  2 F  s          
   126     -1.077341  3 F  s                 39     -1.060284  1 Xe pz         
    92      0.964450  1 Xe f  0             104     -0.853879  2 F  pz         
   129     -0.853879  3 F  pz               100     -0.272468  2 F  s          

 Vector  102  Occ=0.000000D+00  E= 5.294768D+00  Symmetry=eu
              MO Center=  5.0D-17,  8.5D-19,  2.4D-17, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.580540  1 Xe py                38     -2.967715  1 Xe py         
    32     -2.522845  1 Xe py                41      1.844089  1 Xe py         
    34     -1.600422  1 Xe px                37      1.326503  1 Xe px         
    31      1.127656  1 Xe px                44     -0.991950  1 Xe py         
    40     -0.824267  1 Xe px                29      0.597624  1 Xe py         

 Vector  103  Occ=0.000000D+00  E= 5.294768D+00  Symmetry=eu
              MO Center= -6.2D-17, -1.1D-16, -1.7D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.580540  1 Xe px                37     -2.967715  1 Xe px         
    31     -2.522845  1 Xe px                40      1.844089  1 Xe px         
    35      1.600422  1 Xe py                38     -1.326503  1 Xe py         
