 argument  1 = XeF2_revPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    42     -0.090698  1 Xe pz                97     -0.086055  2 F  s          
   122      0.086055  3 F  s                 33      0.043195  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.971091D-01  Symmetry=a1g
              MO Center=  2.1D-14,  5.0D-15,  6.2D-15, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.768936  1 Xe s                 12     -0.757457  1 Xe s          
    13     -0.563775  1 Xe s                  8     -0.466047  1 Xe s          
    11      0.277479  1 Xe s                  6      0.134775  1 Xe s          
   100      0.129441  2 F  s                125      0.129441  3 F  s          
   101      0.105164  2 F  s                126      0.105164  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.725393D-01  Symmetry=a2u
              MO Center=  1.9D-17, -5.8D-18,  1.2D-16, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.413060  1 Xe pz                39      0.293112  1 Xe pz         
    33     -0.235674  1 Xe pz               107     -0.222806  2 F  pz         
   132     -0.222806  3 F  pz               104     -0.195365  2 F  pz         
   129     -0.195365  3 F  pz                36     -0.157952  1 Xe pz         
   110     -0.131387  2 F  pz               135     -0.131387  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-3.988944D-01  Symmetry=eu
              MO Center= -1.4D-15,  6.7D-15, -1.2D-14, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.495370  1 Xe py                38      0.367475  1 Xe py         
    32     -0.285386  1 Xe py                35     -0.192452  1 Xe py         
   106      0.153412  2 F  py               131      0.153412  3 F  py         
    44      0.135192  1 Xe py               103      0.134568  2 F  py         
   128      0.134568  3 F  py                26      0.115218  1 Xe py         

 Vector   31  Occ=1.000000D+00  E=-3.988909D-01  Symmetry=eu
              MO Center= -5.0D-14, -7.3D-15,  4.5D-14, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.495370  1 Xe px                37      0.367475  1 Xe px         
    31     -0.285386  1 Xe px                34     -0.192452  1 Xe px         
   105      0.153412  2 F  px               130      0.153412  3 F  px         
    43      0.135192  1 Xe px               102      0.134568  2 F  px         
   127      0.134568  3 F  px                25      0.115218  1 Xe px         

 Vector   32  Occ=1.000000D+00  E=-3.496901D-01  Symmetry=a1g
              MO Center=  7.6D-14, -3.9D-16, -8.9D-15, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.320780  2 F  pz               132     -0.320780  3 F  pz         
   104      0.279754  2 F  pz               129     -0.279754  3 F  pz         
   110      0.228602  2 F  pz               135     -0.228602  3 F  pz         
    10      0.214385  1 Xe s                 12     -0.190277  1 Xe s          
    13     -0.164539  1 Xe s                  8     -0.110491  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.346117D-01  Symmetry=eg
              MO Center= -3.1D-19, -6.5D-16,  3.0D-14, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.303279  2 F  py               131     -0.303279  3 F  py         
   103      0.271821  2 F  py               128     -0.271821  3 F  py         
   109      0.236501  2 F  py               134     -0.236501  3 F  py         
    78     -0.091032  1 Xe d -1             105      0.080776  2 F  px         
   130     -0.080776  3 F  px               102      0.072397  2 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.346108D-01  Symmetry=eg
              MO Center= -1.6D-15,  3.3D-16,  1.6D-13, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.303279  2 F  px               130     -0.303279  3 F  px         
   102      0.271821  2 F  px               127     -0.271821  3 F  px         
   108      0.236501  2 F  px               133     -0.236501  3 F  px         
    80      0.091032  1 Xe d  1             106     -0.080776  2 F  py         
   131      0.080776  3 F  py               103     -0.072397  2 F  py         

 Vector   35  Occ=1.000000D+00  E=-3.014822D-01  Symmetry=eu
              MO Center= -6.6D-16,  5.0D-17, -4.8D-14, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.346433  1 Xe py               106     -0.283434  2 F  py         
   131     -0.283434  3 F  py                38      0.262348  1 Xe py         
   103     -0.252719  2 F  py               128     -0.252719  3 F  py         
   109     -0.216481  2 F  py               134     -0.216481  3 F  py         
    32     -0.195202  1 Xe py                35     -0.131500  1 Xe py         

 Vector   36  Occ=1.000000D+00  E=-3.014824D-01  Symmetry=eu
              MO Center= -1.4D-15, -2.6D-17, -1.8D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.346433  1 Xe px               105     -0.283434  2 F  px         
   130     -0.283434  3 F  px                37      0.262348  1 Xe px         
   102     -0.252719  2 F  px               127     -0.252719  3 F  px         
   108     -0.216481  2 F  px               133     -0.216481  3 F  px         
    31     -0.195202  1 Xe px                34     -0.131500  1 Xe px         

 Vector   37  Occ=0.000000D+00  E=-1.776221D-01  Symmetry=a2u
              MO Center=  4.1D-15, -1.9D-15,  2.9D-15, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.559543  1 Xe pz                39      0.388954  1 Xe pz         
    33     -0.294974  1 Xe pz               107      0.251843  2 F  pz         
   132      0.251843  3 F  pz               104      0.219231  2 F  pz         
   129      0.219231  3 F  pz               110      0.195001  2 F  pz         
   135      0.195001  3 F  pz                36     -0.181993  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.705250D-02  Symmetry=a1g
              MO Center= -1.1D-13, -3.4D-13,  3.0D-14, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.698024  1 Xe s                 14     -0.808301  1 Xe s          
    12     -0.384449  1 Xe s                 10      0.234022  1 Xe s          
    79     -0.148716  1 Xe d  0               8     -0.138290  1 Xe s          
    13     -0.134112  1 Xe s                 11      0.122256  1 Xe s          
   101     -0.091186  2 F  s                126     -0.091186  3 F  s          

 Vector   39  Occ=0.000000D+00  E= 1.041411D-02  Symmetry=eu
              MO Center=  2.3D-13,  1.6D-13,  4.2D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.806950  1 Xe px                50      0.555517  1 Xe py         
    40     -0.164891  1 Xe px                41     -0.113513  1 Xe py         
    43      0.082314  1 Xe px                37     -0.059916  1 Xe px         
    44      0.056666  1 Xe py                31      0.053023  1 Xe px         
    38     -0.041247  1 Xe py                32      0.036502  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.041411D-02  Symmetry=eu
              MO Center= -1.4D-13,  2.0D-13,  2.4D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.806950  1 Xe py                49     -0.555517  1 Xe px         
    41     -0.164891  1 Xe py                40      0.113513  1 Xe px         
    44      0.082314  1 Xe py                38     -0.059916  1 Xe py         
    43     -0.056666  1 Xe px                32      0.053023  1 Xe py         
    37      0.041247  1 Xe px                31     -0.036502  1 Xe px         

 Vector   41  Occ=0.000000D+00  E= 1.958804D-02  Symmetry=a2u
              MO Center= -2.3D-16,  3.0D-17,  2.5D-15, r^2= 3.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.164765  1 Xe pz                48     -0.261121  1 Xe pz         
    42     -0.194303  1 Xe pz                45      0.149969  1 Xe pz         
   101      0.069053  2 F  s                126     -0.069053  3 F  s          
    39     -0.061502  1 Xe pz                33      0.059092  1 Xe pz         
   107     -0.051064  2 F  pz               132     -0.051064  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 6.950432D-02  Symmetry=eu
              MO Center=  8.6D-15, -8.9D-15,  1.8D-16, r^2= 2.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      2.056808  1 Xe py                50     -1.417262  1 Xe py         
    46     -0.648682  1 Xe px                44     -0.512123  1 Xe py         
    49      0.446980  1 Xe px                38     -0.191486  1 Xe py         
    43      0.161515  1 Xe px                32      0.087132  1 Xe py         
    41     -0.082963  1 Xe py                35      0.079258  1 Xe py         

 Vector   43  Occ=0.000000D+00  E= 6.950432D-02  Symmetry=eu
              MO Center=  1.0D-14,  4.7D-15, -3.6D-16, r^2= 2.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      2.056808  1 Xe px                49     -1.417262  1 Xe px         
    47      0.648682  1 Xe py                43     -0.512123  1 Xe px         
    50     -0.446980  1 Xe py                37     -0.191486  1 Xe px         
    44     -0.161515  1 Xe py                31      0.087132  1 Xe px         
    40     -0.082963  1 Xe px                34      0.079258  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.476095D-02  Symmetry=a2u
              MO Center= -2.0D-15,  5.2D-16, -2.1D-14, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.409365  1 Xe pz                51     -1.420750  1 Xe pz         
    45     -0.772046  1 Xe pz                42     -0.175631  1 Xe pz         
   110     -0.156707  2 F  pz               135     -0.156707  3 F  pz         
    39     -0.142828  1 Xe pz                33      0.098087  1 Xe pz         
    92     -0.093905  1 Xe f  0             100      0.070118  2 F  s          

 Vector   45  Occ=0.000000D+00  E= 1.519479D-01  Symmetry=b1g
              MO Center=  1.2D-15, -4.7D-15,  1.2D-15, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.978170  1 Xe d  2              66     -0.151284  1 Xe d  2       
    71     -0.151514  1 Xe d  2              56      0.069573  1 Xe d  2       
    76      0.045918  1 Xe d  2              61      0.040779  1 Xe d  2       

 Vector   46  Occ=0.000000D+00  E= 1.519520D-01  Symmetry=b2g
              MO Center= -2.7D-15,  3.3D-15,  2.1D-15, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.978167  1 Xe d -2              62     -0.151286  1 Xe d -2       
    67     -0.151516  1 Xe d -2              52      0.069574  1 Xe d -2       
    72      0.045923  1 Xe d -2              57      0.040779  1 Xe d -2       

 Vector   47  Occ=0.000000D+00  E= 1.774300D-01  Symmetry=a1g
              MO Center= -5.5D-14, -2.7D-14,  1.1D-15, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.344139  1 Xe s                 13     -3.583484  1 Xe s          
    15     -2.640202  1 Xe s                 12      0.777350  1 Xe s          
    10      0.554047  1 Xe s                 11     -0.384089  1 Xe s          
    79     -0.352230  1 Xe d  0               8     -0.146699  1 Xe s          
     9     -0.088789  1 Xe s                 69      0.069172  1 Xe d  0       

 Vector   48  Occ=0.000000D+00  E= 1.860663D-01  Symmetry=eg
              MO Center= -4.3D-16,  2.3D-15,  3.2D-15, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.884431  1 Xe d -1              80     -0.374428  1 Xe d  1       
    68     -0.146797  1 Xe d -1              63     -0.140540  1 Xe d -1       
   106      0.133156  2 F  py               131     -0.133156  3 F  py         
