 argument  1 = XeF2_B3LYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
 Vector   80  Occ=0.000000D+00  E= 1.682038D+00
              MO Center= -5.9D-03, -5.9D-03,  9.9D-05, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.029963  1 Xe f  3              95     -0.514436  1 Xe f  3       
    82     -0.179873  1 Xe f -3              89      0.089840  1 Xe f -3       
   101      0.073371  2 F  s                126     -0.070969  3 F  s          
    42      0.060081  1 Xe pz               100     -0.049646  2 F  s          
   125      0.048224  3 F  s                 39     -0.035180  1 Xe pz         

 Vector   81  Occ=0.000000D+00  E= 1.738711D+00
              MO Center=  9.3D-02,  8.1D-02,  2.3D-03, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.760598  1 Xe f  1              84     -0.663617  1 Xe f -1       
   126     -0.630817  3 F  s                 79      0.619345  1 Xe d  0       
   101     -0.619051  2 F  s                 93     -0.527507  1 Xe f  1       
    12     -0.513205  1 Xe s                 91      0.460159  1 Xe f -1       
    14      0.418785  1 Xe s                 13      0.373516  1 Xe s          

 Vector   82  Occ=0.000000D+00  E= 1.739385D+00
              MO Center= -7.1D-03,  7.5D-03,  1.4D-03, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.778572  1 Xe f -1              86      0.685351  1 Xe f  1       
    91     -0.539928  1 Xe f -1              93     -0.475360  1 Xe f  1       
    44     -0.227694  1 Xe py               134      0.207577  3 F  py         
   109      0.206368  2 F  py                43      0.200219  1 Xe px         
   133     -0.182820  3 F  px               108     -0.181663  2 F  px         

 Vector   83  Occ=0.000000D+00  E= 1.744685D+00
              MO Center= -8.7D-02, -9.0D-02,  1.3D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    79      2.627005  1 Xe d  0             101     -2.611557  2 F  s          
   126     -2.617392  3 F  s                 12     -2.089425  1 Xe s          
    14      1.783975  1 Xe s                100      1.527810  2 F  s          
   125      1.535189  3 F  s                 13      1.506353  1 Xe s          
    74     -1.254513  1 Xe d  0             135      1.004709  3 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.048370D+00
              MO Center= -2.8D-04, -7.2D-04,  5.0D-03, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126     -2.596628  3 F  s                101      2.573675  2 F  s          
    42      2.409644  1 Xe pz                92      1.922360  1 Xe f  0       
    39     -1.747535  1 Xe pz                45      1.518099  1 Xe pz         
   125      1.042360  3 F  s                100     -1.030687  2 F  s          
    85     -0.862255  1 Xe f  0             135      0.808126  3 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.698488D+00
              MO Center= -4.6D-05, -5.9D-05, -4.8D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.555844  2 F  d -2             120      0.554969  2 F  d  2       
   141      0.434933  3 F  d -2             145      0.434249  3 F  d  2       
    77     -0.060687  1 Xe d -2              81     -0.060592  1 Xe d  2       
    72      0.054072  1 Xe d -2              76      0.053989  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.698552D+00
              MO Center= -5.0D-05, -2.5D-05, -4.8D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.555872  2 F  d -2             120     -0.556750  2 F  d  2       
   141      0.433100  3 F  d -2             145     -0.433782  3 F  d  2       
    77     -0.060749  1 Xe d -2              81      0.060845  1 Xe d  2       
    72      0.054376  1 Xe d -2              76     -0.054463  1 Xe d  2       

 Vector   87  Occ=0.000000D+00  E= 2.730500D+00
              MO Center=  2.2D-04,  1.5D-04,  4.8D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.556758  3 F  d -2             145      0.554761  3 F  d  2       
   116     -0.435795  2 F  d -2             120     -0.434234  2 F  d  2       
    90     -0.109616  1 Xe f -2              94     -0.109223  1 Xe f  2       
    83      0.067317  1 Xe f -2              87      0.067075  1 Xe f  2       

 Vector   88  Occ=0.000000D+00  E= 2.730582D+00
              MO Center=  2.1D-04,  2.5D-04,  4.8D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.555680  3 F  d -2             145     -0.557682  3 F  d  2       
   116     -0.433074  2 F  d -2             120      0.434637  2 F  d  2       
    90     -0.109187  1 Xe f -2              94      0.109581  1 Xe f  2       
    83      0.067037  1 Xe f -2              87     -0.067279  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.755356D+00
              MO Center= -4.7D-04, -5.2D-04, -7.4D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.612366  2 F  d -1             142      0.588016  3 F  d -1       
   119     -0.391717  2 F  d  1             144     -0.376103  3 F  d  1       
    78      0.312317  1 Xe d -1              80     -0.199836  1 Xe d  1       
    73     -0.182992  1 Xe d -1              75      0.117172  1 Xe d  1       
   109      0.109418  2 F  py               134     -0.098459  3 F  py         

 Vector   90  Occ=0.000000D+00  E= 2.755523D+00
              MO Center= -3.6D-04, -2.6D-04, -7.6D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.612604  2 F  d  1             144      0.587765  3 F  d  1       
   117      0.391829  2 F  d -1             142      0.375980  3 F  d -1       
    80      0.312779  1 Xe d  1              78      0.200003  1 Xe d -1       
    75     -0.183873  1 Xe d  1              73     -0.117490  1 Xe d -1       
   108     -0.109616  2 F  px               133      0.098383  3 F  px         

 Vector   91  Occ=0.000000D+00  E= 2.945776D+00
              MO Center= -1.2D-03, -1.0D-03, -5.0D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      3.415042  1 Xe s                 13     -3.181409  1 Xe s          
    11     -2.372774  1 Xe s                 10      1.296035  1 Xe s          
   101      0.901439  2 F  s                126      0.837012  3 F  s          
    14      0.787398  1 Xe s                 79     -0.722616  1 Xe d  0       
   118      0.717950  2 F  d  0             143      0.696900  3 F  d  0       

 Vector   92  Occ=0.000000D+00  E= 2.958185D+00
              MO Center=  1.7D-03,  2.5D-03,  7.5D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142     -0.610559  3 F  d -1             117      0.586999  2 F  d -1       
    91     -0.456863  1 Xe f -1             144      0.416234  3 F  d  1       
   119     -0.400133  2 F  d  1              93      0.311429  1 Xe f  1       
    41     -0.255036  1 Xe py               134      0.246226  3 F  py         
   109      0.242384  2 F  py                38      0.194470  1 Xe py         

 Vector   93  Occ=0.000000D+00  E= 2.958315D+00
              MO Center=  6.6D-04, -4.8D-04,  7.6D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144     -0.611264  3 F  d  1             119      0.587176  2 F  d  1       
    93     -0.457237  1 Xe f  1             142     -0.417279  3 F  d -1       
   117      0.400889  2 F  d -1              91     -0.312163  1 Xe f -1       
    40      0.253835  1 Xe px               133     -0.246480  3 F  px         
   108     -0.242482  2 F  px                37     -0.192681  1 Xe px         

 Vector   94  Occ=0.000000D+00  E= 3.216637D+00
              MO Center=  6.1D-06, -2.3D-05,  5.4D-02, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.890250  1 Xe pz               126     -1.984727  3 F  s          
   101      1.963136  2 F  s                 39     -1.613556  1 Xe pz         
    92      1.185054  1 Xe f  0             135      1.072287  3 F  pz         
   110      1.058911  2 F  pz               125      0.820291  3 F  s          
   100     -0.810374  2 F  s                143     -0.759589  3 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.736253D+00
              MO Center=  5.2D-02,  5.3D-02,  3.9D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     11.161950  1 Xe s                 12    -10.621982  1 Xe s          
    10     -6.970253  1 Xe s                 13      6.880844  1 Xe s          
    14     -3.058401  1 Xe s                  9      1.749345  1 Xe s          
    15      0.800735  1 Xe s                  6     -0.332580  1 Xe s          
     7      0.271644  1 Xe s                 39     -0.209476  1 Xe pz         

 Vector   96  Occ=0.000000D+00  E= 4.262727D+00
              MO Center=  4.0D-05,  5.0D-05, -8.9D-02, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.821024  2 F  py               131     -0.783607  3 F  py         
   105     -0.714478  2 F  px               130      0.686210  3 F  px         
   103     -0.655340  2 F  py               128      0.625447  3 F  py         
   102      0.570300  2 F  px               127     -0.547670  3 F  px         
   109     -0.406768  2 F  py               134      0.387398  3 F  py         

 Vector   97  Occ=0.000000D+00  E= 4.263734D+00
              MO Center=  9.0D-05,  4.5D-05, -3.8D-01, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.873238  2 F  px               106      0.764247  2 F  py         
   130     -0.724868  3 F  px               102     -0.696717  2 F  px         
   131     -0.630155  3 F  py               103     -0.609753  2 F  py         
   127      0.579115  3 F  px               128      0.503487  3 F  py         
   108     -0.433856  2 F  px               109     -0.379718  2 F  py         

 Vector   98  Occ=0.000000D+00  E= 4.280694D+00
              MO Center=  1.2D-04, -3.3D-05,  8.8D-02, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.811087  3 F  py               106      0.776488  2 F  py         
   130     -0.738664  3 F  px               105     -0.707404  2 F  px         
   128     -0.642696  3 F  py               103     -0.615326  2 F  py         
   127      0.585299  3 F  px               102      0.560583  2 F  px         
   134     -0.418895  3 F  py               109     -0.401937  2 F  py         

 Vector   99  Occ=0.000000D+00  E= 4.282064D+00
              MO Center= -8.6D-04, -8.2D-04,  3.8D-01, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130      0.863497  3 F  px               131      0.786445  3 F  py         
   105      0.717020  2 F  px               127     -0.684812  3 F  px         
   106      0.653031  2 F  py               128     -0.623714  3 F  py         
   102     -0.567878  2 F  px               103     -0.517197  2 F  py         
   133     -0.444727  3 F  px               134     -0.405039  3 F  py         

 Vector  100  Occ=0.000000D+00  E= 4.296848D+00
              MO Center=  1.3D-03,  1.5D-03,  5.4D-04, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.089900  2 F  pz               132     -1.084975  3 F  pz         
